mapName,areaId,areaName,northWestX,northWestY,northWestZ,southEastX,southEastY,southEastZ
de_inferno,523,BombsiteB,750.0,2950.0,129.031158,800.0,3000.0,131.501114
de_inferno,3052,Library,2425.0,1100.0,159.634323,2475.0,1125.0,160.03125
de_inferno,2133,BombsiteB,875.0,2625.0,141.860001,925.0,2650.0,132.557999
de_inferno,73,Banana,100.0,1325.0,96.070786,225.0,1450.0,105.34446
de_inferno,225,Ruins,1150.0,2975.0,128.03125,1225.0,3075.0,129.03125
de_inferno,532,,1225.0,2625.0,135.191696,1275.0,2675.0,133.541458
de_inferno,1425,,225.0,675.0,79.053558,250.0,700.0,36.072521
de_inferno,2642,TopofMid,1325.0,675.0,133.19165,1375.0,825.0,139.147369
de_inferno,2833,CTSpawn,2375.0,1950.0,121.455841,2425.0,1975.0,125.537476
de_inferno,3085,TSpawn,-1300.0,425.0,-55.96875,-1175.0,475.0,-55.96875
de_inferno,30,Upstairs,-475.0,75.0,184.03125,-325.0,275.0,184.03125
de_inferno,87,BombsiteB,150.0,2900.0,160.03125,275.0,3025.0,160.03125
de_inferno,332,Apartments,-450.0,-425.0,192.03125,-400.0,-350.0,192.03125
de_inferno,457,SecondMid,275.0,-50.0,56.968323,325.0,25.0,65.950172
de_inferno,2086,BombsiteB,575.0,2875.0,160.03125,600.0,2900.0,160.03125
de_inferno,2632,Ruins,1125.0,2825.0,129.006317,1200.0,2975.0,126.8498
de_inferno,2825,,1325.0,2725.0,128.014572,1400.0,2750.0,127.492378
de_inferno,2945,,275.0,300.0,0.772039,300.0,350.0,1.926769
de_inferno,21,Middle,950.0,425.0,87.958076,1325.0,600.0,123.504608
de_inferno,3093,Graveyard,2500.0,400.0,212.977203,2575.0,575.0,216.482788
